timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,cadence,fractional_cadence
2018-06-13 01:38:35-05:00,48.204357493668795,16.422207159921527,0.0,185.0,185.0,0.0,0.0,96,0,0.0
2018-06-13 01:38:41-05:00,48.20434081368148,16.42213298007846,0.00697,178.79999999999995,178.79999999999995,9.6408,9.6408,92,85,0.5
2018-06-13 01:38:48-05:00,48.204342825338244,16.421929383650422,0.02138,177.0,177.0,9.54,9.54,97,86,0.5
2018-06-13 01:38:49-05:00,48.204345759004354,16.42188973724842,0.02435,177.39999999999998,177.39999999999998,9.709200000000001,9.709200000000001,102,86,0.5
2018-06-13 01:38:50-05:00,48.204348273575306,16.42184824682772,0.027440000000000003,178.39999999999998,178.39999999999998,9.7416,9.7416,106,85,0.5
2018-06-13 01:38:51-05:00,48.204350620508194,16.421807510778308,0.03048,179.39999999999998,179.39999999999998,9.7416,9.7416,111,85,0.5
2018-06-13 01:38:52-05:00,48.204351207241416,16.421773647889495,0.033,179.79999999999995,179.79999999999995,9.7416,9.7416,116,85,0.5
2018-06-13 01:38:53-05:00,48.20435590110719,16.42173919826746,0.03561,179.79999999999995,179.79999999999995,9.774,9.774,115,86,0.5
2018-06-13 01:38:55-05:00,48.204362355172634,16.421675495803356,0.0404,180.0,180.0,9.7416,9.7416,119,86,0.5
2018-06-13 01:38:59-05:00,48.2043641153723,16.421541636809707,0.05043,181.20000000000005,181.20000000000005,9.6084,9.6084,124,85,0.5
2018-06-13 01:39:00-05:00,48.204360511153936,16.421515652909875,0.052399999999999995,181.20000000000005,181.20000000000005,9.5724,9.5724,124,85,0.5
2018-06-13 01:39:02-05:00,48.204359421506524,16.42145236954093,0.0571,182.20000000000005,182.20000000000005,9.4392,9.4392,127,85,0.5
2018-06-13 01:39:07-05:00,48.20436746813357,16.42128372564912,0.06963,184.60000000000002,184.60000000000002,9.370800000000001,9.370800000000001,130,86,0.5
2018-06-13 01:39:14-05:00,48.20439253002405,16.421065628528595,0.08606,185.0,185.0,9.1368,9.1368,133,85,0.5
2018-06-13 01:39:20-05:00,48.204456651583314,16.42090075649321,0.10055,183.79999999999995,183.79999999999995,9.036,9.036,136,86,0.5
2018-06-13 01:39:26-05:00,48.2045522890985,16.420716186985373,0.11801,182.39999999999998,182.39999999999998,9.1368,9.1368,139,86,0.5
2018-06-13 01:39:32-05:00,48.20461884140968,16.420565731823444,0.13146000000000002,182.20000000000005,182.20000000000005,9.1044,9.1044,142,85,0.5
2018-06-13 01:39:34-05:00,48.204642897471786,16.420509070158005,0.13644,181.39999999999998,181.39999999999998,9.0684,9.0684,145,85,0.5
2018-06-13 01:39:37-05:00,48.20469017140567,16.42040873877704,0.14556,181.0,181.0,9.0684,9.0684,142,85,0.5
2018-06-13 01:39:39-05:00,48.20472336374223,16.420332044363022,0.15234999999999999,181.0,181.0,9.1368,9.1368,138,85,0.5
2018-06-13 01:39:46-05:00,48.20484188385308,16.4201017934829,0.17388,179.20000000000005,179.20000000000005,9.370800000000001,9.370800000000001,140,85,0.5
2018-06-13 01:40:00-05:00,48.20494070649147,16.41987849958241,0.19404,177.0,177.0,4.5360000000000005,4.5360000000000005,142,83,0.5
2018-06-13 01:40:01-05:00,48.204926792532206,16.4198531024158,0.19646,176.79999999999995,176.79999999999995,4.6368,4.6368,142,83,0.5
2018-06-13 01:40:08-05:00,48.20482964627445,16.41966735944152,0.21399,175.79999999999995,175.79999999999995,8.600399999999999,8.600399999999999,139,86,0.5
2018-06-13 01:40:16-05:00,48.20469746366143,16.419443311169744,0.2362,175.39999999999998,175.39999999999998,9.5076,9.5076,137,86,0.5
2018-06-13 01:40:21-05:00,48.20461180061102,16.41930878162384,0.25002,174.60000000000002,174.60000000000002,9.6084,9.6084,140,84,0.5
2018-06-13 01:40:29-05:00,48.204463524743915,16.419108035042882,0.27225,173.0,173.0,9.709200000000001,9.709200000000001,140,84,0.5
2018-06-13 01:40:36-05:00,48.2043366227299,16.418913574889302,0.29245,170.79999999999995,170.79999999999995,9.8424,9.8424,138,84,0.5
2018-06-13 01:40:44-05:00,48.204203099012375,16.41872489824891,0.31289999999999996,168.60000000000002,168.60000000000002,9.81,9.81,138,84,0.5
2018-06-13 01:40:52-05:00,48.204067815095186,16.41854058019817,0.33325,167.0,167.0,9.6732,9.6732,134,84,0.5
2018-06-13 01:40:56-05:00,48.20400696247816,16.41843211837113,0.3438,165.60000000000002,165.60000000000002,9.6084,9.6084,131,84,0.5
2018-06-13 01:41:03-05:00,48.20385851897299,16.41827085055411,0.36448,164.39999999999998,164.39999999999998,9.709200000000001,9.709200000000001,133,85,0.5
2018-06-13 01:41:06-05:00,48.203787272796035,16.418240759521723,0.37266000000000005,164.39999999999998,164.39999999999998,9.709200000000001,9.709200000000001,130,85,0.5
2018-06-13 01:41:11-05:00,48.20369767025113,16.418304461985826,0.38393,163.79999999999995,163.79999999999995,9.6084,9.6084,133,84,0.5
2018-06-13 01:41:19-05:00,48.20356406271458,16.418493390083313,0.40431,161.79999999999995,161.79999999999995,9.5724,9.5724,133,85,0.5
2018-06-13 01:41:28-05:00,48.20343322120607,16.418700171634555,0.4255,158.60000000000002,158.60000000000002,9.4068,9.4068,132,85,0.5
2018-06-13 01:41:36-05:00,48.203303050249815,16.418900080025196,0.44626,156.60000000000002,156.60000000000002,9.370800000000001,9.370800000000001,134,85,0.5
2018-06-13 01:41:44-05:00,48.203179333359,16.41910996288061,0.46708,153.79999999999995,153.79999999999995,9.3384,9.3384,135,84,0.5
2018-06-13 01:41:51-05:00,48.20304815657437,16.419311463832855,0.48802999999999996,152.0,152.0,9.370800000000001,9.370800000000001,138,84,0.5
2018-06-13 01:41:58-05:00,48.20291136391461,16.41954037360847,0.51083,150.39999999999998,150.39999999999998,9.5724,9.5724,138,84,0.5
2018-06-13 01:42:06-05:00,48.20279250852764,16.419768948107958,0.53234,147.79999999999995,147.79999999999995,9.6408,9.6408,139,85,0.5
2018-06-13 01:42:13-05:00,48.2026822026819,16.419983943924308,0.5524600000000001,146.60000000000002,146.60000000000002,9.6408,9.6408,139,85,0.5
2018-06-13 01:42:20-05:00,48.20255848579109,16.420206064358354,0.57396,145.79999999999995,145.79999999999995,9.8748,9.8748,137,84,0.5
2018-06-13 01:42:27-05:00,48.2024456653744,16.42042768187821,0.5946699999999999,144.79999999999995,144.79999999999995,10.011600000000001,10.011600000000001,138,85,0.5
2018-06-13 01:42:35-05:00,48.20232018828392,16.420666817575693,0.61724,143.79999999999995,143.79999999999995,9.9756,9.9756,139,85,0.5
2018-06-13 01:42:42-05:00,48.20220669731498,16.420887764543295,0.63798,143.0,143.0,10.112400000000001,10.112400000000001,138,85,0.5
2018-06-13 01:42:50-05:00,48.20208063349128,16.421110723167658,0.65986,142.39999999999998,142.39999999999998,10.044,10.044,138,84,0.5
2018-06-13 01:42:58-05:00,48.20196068845689,16.42132680863142,0.6808,141.0,141.0,10.011600000000001,10.011600000000001,137,84,0.5
2018-06-13 01:43:02-05:00,48.201902601867914,16.421443233266473,0.6916100000000001,140.79999999999995,140.79999999999995,9.943200000000001,9.943200000000001,140,84,0.5
2018-06-13 01:43:10-05:00,48.201779974624515,16.42167071811855,0.71329,140.60000000000002,140.60000000000002,9.943200000000001,9.943200000000001,141,85,0.5
2018-06-13 01:43:16-05:00,48.20168643258512,16.421839278191328,0.7295499999999999,140.0,140.0,9.9108,9.9108,138,85,0.5
2018-06-13 01:43:24-05:00,48.201551316305995,16.422059638425708,0.7517699999999999,140.0,140.0,9.9108,9.9108,136,85,0.5
2018-06-13 01:43:32-05:00,48.201421312987804,16.422292571514845,0.77425,140.0,140.0,9.9108,9.9108,136,85,0.5
2018-06-13 01:43:39-05:00,48.201314276084304,16.42252500168979,0.79522,140.60000000000002,140.60000000000002,9.9756,9.9756,137,85,0.5
2018-06-13 01:43:46-05:00,48.20120472460985,16.42274435609579,0.81549,140.39999999999998,140.39999999999998,10.044,10.044,138,84,0.5
2018-06-13 01:43:51-05:00,48.20113289169967,16.422884920611978,0.8288099999999999,140.79999999999995,140.79999999999995,10.044,10.044,142,84,0.5
2018-06-13 01:44:00-05:00,48.201025016605854,16.423137467354536,0.8510700000000001,141.79999999999995,141.79999999999995,9.9108,9.9108,143,85,0.5
2018-06-13 01:44:08-05:00,48.20091286674142,16.423370065167546,0.87236,144.39999999999998,144.39999999999998,9.9108,9.9108,145,85,0.5
2018-06-13 01:44:16-05:00,48.2007965259254,16.423587407916784,0.89313,143.79999999999995,143.79999999999995,9.81,9.81,146,84,0.5
2018-06-13 01:44:22-05:00,48.200713377445936,16.42376057803631,0.90904,145.20000000000005,145.20000000000005,9.774,9.774,143,85,0.5
2018-06-13 01:44:27-05:00,48.20064011961222,16.423910865560174,0.92288,144.0,144.0,9.774,9.774,143,85,0.5
2018-06-13 01:44:36-05:00,48.2005356810987,16.424141535535455,0.94362,144.60000000000002,144.60000000000002,9.6408,9.6408,141,85,0.5
2018-06-13 01:44:46-05:00,48.20043928921223,16.424375558272004,0.96433,147.20000000000005,147.20000000000005,9.370800000000001,9.370800000000001,142,85,0.5
2018-06-13 01:44:49-05:00,48.20036175660789,16.424478152766824,0.97576,149.0,149.0,9.4392,9.4392,145,85,0.5
2018-06-13 01:44:56-05:00,48.20022580213845,16.424701949581504,0.9981,152.0,152.0,9.9756,9.9756,144,86,0.5
2018-06-13 01:44:57-05:00,48.20020669139922,16.42473497428,1.0013400000000001,151.39999999999998,151.39999999999998,9.9756,9.9756,144,85,0.5
2018-06-13 01:45:04-05:00,48.20009931921959,16.424952819943428,1.02153,154.20000000000005,154.20000000000005,9.8424,9.8424,144,85,0.5
2018-06-13 01:45:11-05:00,48.19999471306801,16.42517913132906,1.0420399999999999,152.39999999999998,152.39999999999998,9.9108,9.9108,144,85,0.5
2018-06-13 01:45:19-05:00,48.19986236281693,16.42542153596878,1.06535,152.0,152.0,9.9756,9.9756,144,85,0.5
2018-06-13 01:45:30-05:00,48.19973445497453,16.425610799342394,1.0855,153.79999999999995,153.79999999999995,9.4068,9.4068,143,87,0.0
2018-06-13 01:45:37-05:00,48.19968692958355,16.4257400482893,1.09635,156.79999999999995,156.79999999999995,7.556400000000001,7.556400000000001,143,86,0.0
2018-06-13 01:45:43-05:00,48.199573354795575,16.4259662758559,1.11731,150.0,150.0,9.6732,9.6732,144,86,0.5
2018-06-13 01:45:48-05:00,48.199455086141825,16.426177583634853,1.13771,150.39999999999998,150.39999999999998,10.4148,10.4148,146,85,0.5
2018-06-13 01:45:53-05:00,48.19933413527906,16.426394674926996,1.15872,154.0,154.0,10.9512,10.9512,145,86,0.5
2018-06-13 01:45:59-05:00,48.19923589937389,16.426620399579406,1.17873,158.39999999999998,158.39999999999998,10.749600000000001,10.749600000000001,145,87,0.0
2018-06-13 01:46:05-05:00,48.19913531653583,16.42682148143649,1.1973900000000002,165.0,165.0,10.648800000000001,10.648800000000001,148,86,0.5
2018-06-13 01:46:12-05:00,48.19899391382933,16.427032705396414,1.21962,168.20000000000005,168.20000000000005,10.749600000000001,10.749600000000001,145,86,0.5
2018-06-13 01:46:19-05:00,48.19886357523501,16.427264381200075,1.2421600000000002,172.79999999999995,172.79999999999995,10.9512,10.9512,144,86,0.0
2018-06-13 01:46:26-05:00,48.19874295964837,16.427498487755656,1.2642,171.60000000000002,171.60000000000002,10.983600000000001,10.983600000000001,143,86,0.0
2018-06-13 01:46:32-05:00,48.19864422082901,16.427682135254145,1.28176,167.0,167.0,10.983600000000001,10.983600000000001,145,86,0.0
2018-06-13 01:46:39-05:00,48.19853634573519,16.427903752774,1.3020999999999998,164.60000000000002,164.60000000000002,10.9152,10.9152,146,86,0.0
2018-06-13 01:46:46-05:00,48.198417238891125,16.428137188777328,1.3238699999999999,166.39999999999998,166.39999999999998,10.983600000000001,10.983600000000001,144,85,0.5
2018-06-13 01:46:54-05:00,48.19829385727644,16.42836743965745,1.3457999999999999,165.20000000000005,165.20000000000005,10.9512,10.9512,145,85,0.5
2018-06-13 01:46:57-05:00,48.19824264384806,16.428457545116544,1.35459,163.79999999999995,163.79999999999995,10.882800000000001,10.882800000000001,145,86,0.5
2018-06-13 01:47:03-05:00,48.198148515075445,16.42864689230919,1.3721199999999998,158.79999999999995,158.79999999999995,10.850399999999999,10.850399999999999,148,86,0.0
2018-06-13 01:47:11-05:00,48.198024882003665,16.428880831226707,1.3943299999999998,153.60000000000002,153.60000000000002,10.749600000000001,10.749600000000001,145,85,0.5
2018-06-13 01:47:18-05:00,48.19787367247045,16.42909557558596,1.41748,151.79999999999995,151.79999999999995,10.850399999999999,10.850399999999999,143,86,0.0
2018-06-13 01:47:26-05:00,48.1977379694581,16.429326999932528,1.44031,151.20000000000005,151.20000000000005,10.814400000000001,10.814400000000001,142,85,0.5
2018-06-13 01:47:34-05:00,48.19762364029884,16.4295787923038,1.46293,150.39999999999998,150.39999999999998,10.782,10.782,140,86,0.0
2018-06-13 01:47:42-05:00,48.1975172739476,16.42981960438192,1.48441,147.39999999999998,147.39999999999998,10.648800000000001,10.648800000000001,141,85,0.5
2018-06-13 01:47:45-05:00,48.197466814890504,16.429907949641347,1.49304,146.60000000000002,146.60000000000002,10.648800000000001,10.648800000000001,144,86,0.5
2018-06-13 01:47:52-05:00,48.197340834885836,16.430131662636995,1.51478,148.60000000000002,148.60000000000002,10.6812,10.6812,145,86,0.5
2018-06-13 01:47:59-05:00,48.197218207642436,16.43037431873381,1.5373800000000002,152.0,152.0,10.782,10.782,145,87,0.0
2018-06-13 01:48:02-05:00,48.19716456346214,16.43046702258289,1.5465,153.20000000000005,153.20000000000005,10.782,10.782,145,86,0.0
2018-06-13 01:48:09-05:00,48.197033889591694,16.430669529363513,1.56744,155.60000000000002,155.60000000000002,10.814400000000001,10.814400000000001,148,86,0.0
2018-06-13 01:48:16-05:00,48.19691109471023,16.430888380855322,1.5886900000000002,155.39999999999998,155.39999999999998,10.850399999999999,10.850399999999999,148,87,0.0
2018-06-13 01:48:24-05:00,48.196781845763326,16.431113351136446,1.61076,157.60000000000002,157.60000000000002,10.782,10.782,147,86,0.5
2018-06-13 01:48:32-05:00,48.19667614996433,16.431357180699706,1.63255,158.79999999999995,158.79999999999995,10.648800000000001,10.648800000000001,147,86,0.0
2018-06-13 01:48:39-05:00,48.196541452780366,16.431546108797193,1.65312,159.79999999999995,159.79999999999995,10.648800000000001,10.648800000000001,147,86,0.0
2018-06-13 01:48:46-05:00,48.19641446694732,16.43175113014877,1.67392,157.20000000000005,157.20000000000005,10.648800000000001,10.648800000000001,148,87,0.0
2018-06-13 01:48:53-05:00,48.19628999568522,16.431961096823215,1.6947999999999999,150.60000000000002,150.60000000000002,10.648800000000001,10.648800000000001,148,87,0.0
2018-06-13 01:49:00-05:00,48.19618589244783,16.43218665383756,1.7152100000000001,144.79999999999995,144.79999999999995,10.648800000000001,10.648800000000001,148,85,0.5
2018-06-13 01:49:07-05:00,48.19605873897672,16.432424867525697,1.7378900000000002,140.39999999999998,140.39999999999998,10.6812,10.6812,147,86,0.0
2018-06-13 01:49:12-05:00,48.19597919471562,16.432572389021516,1.75199,134.79999999999995,134.79999999999995,10.648800000000001,10.648800000000001,152,86,0.0
2018-06-13 01:49:13-05:00,48.195963352918625,16.43260382115841,1.7549100000000002,135.0,135.0,10.648800000000001,10.648800000000001,152,86,0.0
2018-06-13 01:49:16-05:00,48.195918928831816,16.4326992072165,1.76355,136.60000000000002,136.60000000000002,10.648800000000001,10.648800000000001,148,86,0.0
2018-06-13 01:49:23-05:00,48.19579797796905,16.432922668755054,1.78497,143.20000000000005,143.20000000000005,10.648800000000001,10.648800000000001,147,85,0.5
2018-06-13 01:49:27-05:00,48.19571918807924,16.43305485136807,1.79817,144.60000000000002,144.60000000000002,10.6812,10.6812,150,86,0.0
2018-06-13 01:49:33-05:00,48.195601841434836,16.433246210217476,1.81748,141.0,141.0,10.749600000000001,10.749600000000001,153,86,0.0
2018-06-13 01:49:40-05:00,48.19548709318042,16.43346531316638,1.83819,140.0,140.0,10.782,10.782,153,86,0.0
2018-06-13 01:49:47-05:00,48.19536513648927,16.433680895715952,1.8591900000000001,140.20000000000005,140.20000000000005,10.782,10.782,150,86,0.0
2018-06-13 01:49:54-05:00,48.19525206461549,16.433903016149998,1.87995,142.79999999999995,142.79999999999995,10.782,10.782,151,86,0.0
2018-06-13 01:50:02-05:00,48.19510512985289,16.434110552072525,1.90243,144.0,144.0,10.749600000000001,10.749600000000001,152,86,0.0
2018-06-13 01:50:10-05:00,48.19497655145824,16.434337282553315,1.92459,143.79999999999995,143.79999999999995,10.648800000000001,10.648800000000001,151,87,0.0
2018-06-13 01:50:12-05:00,48.1949423532933,16.434388915076852,1.92999,144.20000000000005,144.20000000000005,10.6128,10.6128,151,87,0.0
2018-06-13 01:50:19-05:00,48.19482165388763,16.434591254219413,1.9501199999999999,142.39999999999998,142.39999999999998,10.6128,10.6128,150,88,0.0
2018-06-13 01:50:27-05:00,48.19471679627895,16.43482720479369,1.97126,145.0,145.0,10.4796,10.4796,148,87,0.0
2018-06-13 01:50:35-05:00,48.194609424099326,16.435053264722228,1.99191,152.39999999999998,152.39999999999998,10.314000000000002,10.314000000000002,149,86,0.0
2018-06-13 01:50:38-05:00,48.194543877616525,16.435138592496514,2.00157,155.60000000000002,155.60000000000002,10.314000000000002,10.314000000000002,149,87,0.0
2018-06-13 01:50:45-05:00,48.19442896172404,16.435369849205017,2.02302,156.60000000000002,156.60000000000002,10.314000000000002,10.314000000000002,147,86,0.0
2018-06-13 01:50:52-05:00,48.19430951960385,16.435611499473453,2.0453900000000003,160.79999999999995,160.79999999999995,10.3788,10.3788,149,86,0.5
2018-06-13 01:50:58-05:00,48.19416635669768,16.43584451638162,2.06892,168.20000000000005,168.20000000000005,10.4796,10.4796,150,86,0.5
2018-06-13 01:51:05-05:00,48.194051859900355,16.436070324853063,2.08987,172.0,172.0,10.580400000000001,10.580400000000001,151,86,0.5
2018-06-13 01:51:16-05:00,48.19392831064761,16.43628372810781,2.1109299999999998,175.0,175.0,9.6732,9.6732,149,85,0.5
2018-06-13 01:51:22-05:00,48.19379160180688,16.43649629317224,2.13286,174.0,174.0,10.648800000000001,10.648800000000001,148,86,0.5
2018-06-13 01:51:28-05:00,48.19367534480989,16.436708942055702,2.1533200000000003,175.79999999999995,175.79999999999995,10.7136,10.7136,150,87,0.0
2018-06-13 01:51:35-05:00,48.19355607032776,16.436942545697093,2.1750100000000003,173.79999999999995,173.79999999999995,10.814400000000001,10.814400000000001,150,87,0.0
2018-06-13 01:51:43-05:00,48.193442495539784,16.437189895659685,2.1973000000000003,167.39999999999998,167.39999999999998,10.5156,10.5156,151,86,0.5
2018-06-13 01:51:50-05:00,48.19333537481725,16.43741142936051,2.21767,161.0,161.0,10.346400000000001,10.346400000000001,151,86,0.5
2018-06-13 01:51:57-05:00,48.19322230294347,16.437643356621265,2.2391900000000002,156.39999999999998,156.39999999999998,10.4148,10.4148,152,86,0.0
2018-06-13 01:52:05-05:00,48.193119037896395,16.437912499532104,2.2623200000000003,152.39999999999998,152.39999999999998,10.3788,10.3788,151,85,0.5
2018-06-13 01:52:13-05:00,48.19302407093346,16.438173009082675,2.28438,147.60000000000002,147.60000000000002,10.4472,10.4472,151,86,0.5
2018-06-13 01:52:15-05:00,48.192998338490725,16.438216511160135,2.28873,147.60000000000002,147.60000000000002,10.3788,10.3788,152,85,0.5
2018-06-13 01:52:19-05:00,48.19300068542361,16.438150461763144,2.2950100000000004,149.20000000000005,149.20000000000005,9.9756,9.9756,155,83,0.5
2018-06-13 01:52:20-05:00,48.19301803596318,16.438118191435933,2.29809,149.79999999999995,149.79999999999995,9.9108,9.9108,155,83,0.5
2018-06-13 01:52:26-05:00,48.19315633736551,16.43791920505464,2.3194299999999997,153.60000000000002,153.60000000000002,12.596400000000001,12.596400000000001,154,95,0.5
2018-06-13 01:52:31-05:00,48.193292543292046,16.437726421281695,2.34029,154.79999999999995,154.79999999999995,14.378400000000001,14.378400000000001,152,98,0.0
