timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,cadence,fractional_cadence
2018-06-13 01:52:36-05:00,48.19342522881925,16.43754151649773,2.36049,153.0,153.0,14.680800000000001,14.680800000000001,150,100,0.0
2018-06-13 01:52:41-05:00,48.193547101691365,16.437311181798577,2.38233,154.20000000000005,154.20000000000005,14.8788,14.8788,150,100,0.0
2018-06-13 01:52:46-05:00,48.193678529933095,16.437088139355183,2.4044,155.0,155.0,15.048,15.048,150,100,0.0
2018-06-13 01:52:51-05:00,48.19380182772875,16.43688580021262,2.42474,154.0,154.0,15.080400000000001,15.080400000000001,149,100,0.0
2018-06-13 01:52:57-05:00,48.19394155405462,16.43666527234018,2.4472199999999997,154.0,154.0,14.8788,14.8788,149,100,0.0
2018-06-13 01:53:03-05:00,48.19409393705428,16.436471734195948,2.4692,154.0,154.0,14.713199999999999,14.713199999999999,148,100,0.0
2018-06-13 01:53:09-05:00,48.19420583546162,16.43619521521032,2.49148,156.20000000000005,156.20000000000005,14.4792,14.4792,149,98,0.0
2018-06-13 01:53:13-05:00,48.19429250434041,16.435949290171266,2.51161,162.39999999999998,162.39999999999998,14.680800000000001,14.680800000000001,150,100,0.0
2018-06-13 01:53:18-05:00,48.19441848434508,16.435695150867105,2.5349299999999997,165.39999999999998,165.39999999999998,14.814000000000002,14.814000000000002,149,99,0.0
2018-06-13 01:53:21-05:00,48.19447707384825,16.435527009889483,2.54899,167.39999999999998,167.39999999999998,14.8788,14.8788,146,99,0.0
2018-06-13 01:53:22-05:00,48.194496436044574,16.435479568317533,2.55312,168.0,168.0,14.8788,14.8788,144,99,0.0
2018-06-13 01:53:25-05:00,48.19455720484257,16.435347637161613,2.5650500000000003,168.0,168.0,14.7816,14.7816,148,99,0.0
2018-06-13 01:53:31-05:00,48.19470481015742,16.435151752084494,2.58711,164.20000000000005,164.20000000000005,14.544,14.544,150,100,0.0
2018-06-13 01:53:36-05:00,48.19482609629631,16.43493801355362,2.60788,163.39999999999998,163.39999999999998,14.5116,14.5116,150,99,0.0
2018-06-13 01:53:38-05:00,48.19488728418946,16.43485796637833,2.6169000000000002,163.39999999999998,163.39999999999998,14.5116,14.5116,147,99,0.0
2018-06-13 01:53:43-05:00,48.19501862861216,16.43463710322976,2.63888,164.20000000000005,164.20000000000005,14.544,14.544,147,98,0.0
2018-06-13 01:53:47-05:00,48.19512306712568,16.4344450738281,2.65718,166.60000000000002,166.60000000000002,14.544,14.544,147,99,0.0
2018-06-13 01:53:52-05:00,48.19525022059679,16.43417140468955,2.68173,167.39999999999998,167.39999999999998,14.644799999999998,14.644799999999998,148,99,0.0
2018-06-13 01:53:57-05:00,48.19537620060146,16.433951212093234,2.7031300000000003,166.60000000000002,166.60000000000002,14.745600000000001,14.745600000000001,151,90,0.0
2018-06-13 01:54:02-05:00,48.19550042040646,16.433700174093246,2.7259,165.79999999999995,165.79999999999995,15.181199999999999,15.181199999999999,151,99,0.0
2018-06-13 01:54:08-05:00,48.1956398114562,16.433469420298934,2.74895,166.39999999999998,166.39999999999998,14.9148,14.9148,149,99,0.0
2018-06-13 01:54:12-05:00,48.19573670625687,16.43332173116505,2.76432,165.79999999999995,165.79999999999995,14.7816,14.7816,150,99,0.0
2018-06-13 01:54:18-05:00,48.19586251862347,16.43305250443518,2.78838,164.39999999999998,164.39999999999998,14.7816,14.7816,152,99,0.0
2018-06-13 01:54:24-05:00,48.19598405621946,16.432814206928015,2.81035,164.39999999999998,164.39999999999998,14.680800000000001,14.680800000000001,153,99,0.0
2018-06-13 01:54:27-05:00,48.196040550246835,16.432691998779774,2.8211999999999997,164.0,164.0,14.5116,14.5116,150,98,0.0
2018-06-13 01:54:33-05:00,48.196145156398416,16.432447247207165,2.8421999999999996,157.20000000000005,157.20000000000005,14.4108,14.4108,149,99,0.5
2018-06-13 01:54:39-05:00,48.19627256132662,16.432196628302336,2.86546,152.39999999999998,152.39999999999998,14.277600000000001,14.277600000000001,149,98,0.0
2018-06-13 01:54:42-05:00,48.19634271785617,16.432088585570455,2.87663,150.0,150.0,14.209200000000001,14.209200000000001,147,98,0.0
2018-06-13 01:54:48-05:00,48.19648160599172,16.43187819980085,2.89858,146.0,146.0,14.076,14.076,147,99,0.0
2018-06-13 01:54:52-05:00,48.196575064212084,16.431624982506037,2.91964,147.79999999999995,147.79999999999995,14.1768,14.1768,146,99,0.0
2018-06-13 01:54:57-05:00,48.19669567979872,16.43141560256481,2.94018,146.60000000000002,146.60000000000002,14.277600000000001,14.277600000000001,147,92,0.0
2018-06-13 01:55:03-05:00,48.19685334339738,16.431222399696708,2.96281,144.0,144.0,14.209200000000001,14.209200000000001,147,99,0.0
2018-06-13 01:55:09-05:00,48.19698535837233,16.431026849895716,2.98339,140.79999999999995,140.79999999999995,13.7736,13.7736,147,99,0.0
2018-06-13 01:55:14-05:00,48.1970820017159,16.430741026997566,3.0056599999999998,143.60000000000002,143.60000000000002,14.0076,14.0076,149,99,0.0
2018-06-13 01:55:17-05:00,48.19715375080705,16.430580848827958,3.01975,145.60000000000002,145.60000000000002,14.1768,14.1768,152,98,0.0
2018-06-13 01:55:22-05:00,48.197270929813385,16.43035378307104,3.04079,148.20000000000005,148.20000000000005,14.2416,14.2416,155,98,0.0
2018-06-13 01:55:26-05:00,48.197368159890175,16.430199723690748,3.0564899999999997,148.79999999999995,148.79999999999995,14.209200000000001,14.209200000000001,158,98,0.0
2018-06-13 01:55:31-05:00,48.19747637026012,16.429975423961878,3.07699,150.20000000000005,150.20000000000005,14.31,14.31,158,98,0.0
2018-06-13 01:55:37-05:00,48.19760201498866,16.429710304364562,3.10097,149.79999999999995,149.79999999999995,14.31,14.31,157,99,0.0
2018-06-13 01:55:42-05:00,48.19771693088114,16.42947670072317,3.12215,148.60000000000002,148.60000000000002,14.378400000000001,14.378400000000001,156,98,0.0
2018-06-13 01:55:48-05:00,48.19783687591553,16.429244438186288,3.14373,147.0,147.0,14.209200000000001,14.209200000000001,155,98,0.0
2018-06-13 01:55:53-05:00,48.19795673713088,16.429008236154914,3.16525,150.0,150.0,14.1408,14.1408,156,98,0.0
2018-06-13 01:55:58-05:00,48.1980767659843,16.428773626685143,3.18714,151.79999999999995,151.79999999999995,14.277600000000001,14.277600000000001,156,98,0.5
2018-06-13 01:56:02-05:00,48.19814885035157,16.428605150431395,3.2018400000000002,155.20000000000005,155.20000000000005,14.2416,14.2416,156,97,0.5
2018-06-13 01:56:08-05:00,48.19827667437494,16.428355956450105,3.22498,157.79999999999995,157.79999999999995,14.209200000000001,14.209200000000001,157,99,0.0
2018-06-13 01:56:14-05:00,48.19840198382735,16.42812855541706,3.24667,159.39999999999998,159.39999999999998,14.1084,14.1084,158,99,0.0
2018-06-13 01:56:18-05:00,48.19848722778261,16.427923953160644,3.26432,162.0,162.0,14.076,14.076,158,99,0.0
2018-06-13 01:56:24-05:00,48.19854942150414,16.427652714774013,3.2849899999999996,165.0,165.0,8.1288,8.1288,155,71,0.5
2018-06-13 01:56:29-05:00,48.19856744259596,16.427565459161997,3.29155,166.0,166.0,4.2984,4.2984,152,0,0.0
2018-06-13 01:56:49-05:00,48.19867389276624,16.42736571840942,3.31006,163.79999999999995,163.79999999999995,4.0644,4.0644,149,60,0.0
2018-06-13 01:56:51-05:00,48.19869509898126,16.427338644862175,3.3131500000000003,164.20000000000005,164.20000000000005,4.266,4.266,154,60,0.0
2018-06-13 01:56:52-05:00,48.198703061789274,16.427328335121274,3.31431,164.39999999999998,164.39999999999998,4.3344,4.3344,158,60,0.0
2018-06-13 01:56:53-05:00,48.19871119223535,16.427319701761007,3.31542,164.20000000000005,164.20000000000005,4.4352,4.4352,158,60,0.0
2018-06-13 01:56:55-05:00,48.198725022375584,16.427296735346317,3.31767,164.20000000000005,164.20000000000005,4.467600000000001,4.467600000000001,164,60,0.0
2018-06-13 01:56:56-05:00,48.1987311411649,16.427282905206084,3.31886,164.60000000000002,164.60000000000002,4.5,4.5,168,0,0.0
2018-06-13 01:57:00-05:00,48.19876433350146,16.42722498625517,3.3245,166.0,166.0,4.7016,4.7016,165,0,0.0
2018-06-13 01:57:05-05:00,48.198832562193274,16.427118703722954,3.33545,168.0,168.0,5.3424000000000005,5.3424000000000005,162,80,0.5
2018-06-13 01:57:13-05:00,48.19896440953016,16.426940839737654,3.35523,165.20000000000005,165.20000000000005,7.354800000000001,7.354800000000001,166,81,0.5
2018-06-13 01:57:14-05:00,48.19897756911814,16.426918040961027,3.3574499999999996,165.39999999999998,165.39999999999998,7.4556000000000004,7.4556000000000004,163,81,0.5
2018-06-13 01:57:16-05:00,48.19900330156088,16.426862385123968,3.36246,165.0,165.0,7.6932,7.6932,166,81,0.5
2018-06-13 01:57:20-05:00,48.199063232168555,16.426778733730316,3.3715,164.0,164.0,8.028,8.028,169,81,0.0
2018-06-13 01:57:23-05:00,48.199117965996265,16.42670564353466,3.37955,162.0,162.0,8.3628,8.3628,164,81,0.5
2018-06-13 01:57:24-05:00,48.19913472980261,16.42667882144451,3.38218,161.20000000000005,161.20000000000005,8.4636,8.4636,164,81,0.5
2018-06-13 01:57:25-05:00,48.19915157742798,16.426652669906616,3.38486,160.60000000000002,160.60000000000002,8.564400000000001,8.564400000000001,160,82,0.5
2018-06-13 01:57:27-05:00,48.199188373982906,16.42659961245954,3.3905,159.39999999999998,159.39999999999998,8.802,8.802,156,82,0.5
2018-06-13 01:57:28-05:00,48.19920471869409,16.426576981320977,3.39298,158.60000000000002,158.60000000000002,8.9028,8.9028,160,82,0.5
2018-06-13 01:57:30-05:00,48.19924277253449,16.4265292044729,3.39848,157.0,157.0,8.967600000000001,8.967600000000001,164,82,0.5
2018-06-13 01:57:39-05:00,48.19939373061061,16.426343796774745,3.42014,153.60000000000002,153.60000000000002,9.1692,9.1692,156,84,0.5
2018-06-13 01:57:40-05:00,48.19940974004567,16.42632736824453,3.42229,153.39999999999998,153.39999999999998,9.1692,9.1692,152,84,0.5
2018-06-13 01:57:41-05:00,48.199422312900424,16.426317980512977,3.4238600000000003,153.0,153.0,9.1692,9.1692,146,84,0.5
2018-06-13 01:57:42-05:00,48.1994338799268,16.426304066553712,3.4254499999999997,153.39999999999998,153.39999999999998,9.1368,9.1368,147,84,0.5
2018-06-13 01:57:43-05:00,48.19944351911545,16.426290487870574,3.42686,153.20000000000005,153.20000000000005,9.1044,9.1044,140,84,0.5
2018-06-13 01:57:44-05:00,48.19945424795151,16.426278753206134,3.4283200000000003,152.79999999999995,152.79999999999995,9.1044,9.1044,136,84,0.5
2018-06-13 01:57:53-05:00,48.19957637228072,16.42604942433536,3.4500300000000004,145.60000000000002,145.60000000000002,9.2052,9.2052,137,84,0.5
2018-06-13 01:57:55-05:00,48.19958969950676,16.42599133774638,3.45397,140.39999999999998,140.39999999999998,9.2052,9.2052,140,84,0.5
2018-06-13 01:57:57-05:00,48.199629597365856,16.42585982568562,3.46333,142.39999999999998,142.39999999999998,9.3384,9.3384,146,84,0.5
2018-06-13 01:57:58-05:00,48.199654910713434,16.425826800987124,3.46706,142.39999999999998,142.39999999999998,9.3384,9.3384,146,84,0.5
2018-06-13 01:58:04-05:00,48.199786925688386,16.425611888989806,3.48858,146.60000000000002,146.60000000000002,9.9756,9.9756,139,85,0.5
2018-06-13 01:58:05-05:00,48.199804443866014,16.425583558157086,3.49142,146.60000000000002,146.60000000000002,10.011600000000001,10.011600000000001,139,85,0.5
2018-06-13 01:58:12-05:00,48.19991558790207,16.425338136032224,3.51256,151.39999999999998,151.39999999999998,10.011600000000001,10.011600000000001,140,84,0.5
2018-06-13 01:58:16-05:00,48.19997292011976,16.425175610929728,3.52546,154.60000000000002,154.60000000000002,10.1448,10.1448,143,85,0.5
2018-06-13 01:58:23-05:00,48.200089763849974,16.42494359984994,3.5464,155.0,155.0,10.3788,10.3788,146,85,0.5
2018-06-13 01:58:31-05:00,48.200196884572506,16.424685521051288,3.56761,154.39999999999998,154.39999999999998,10.346400000000001,10.346400000000001,148,85,0.5
2018-06-13 01:58:39-05:00,48.20034658536315,16.424521068111062,3.58811,153.0,153.0,10.2132,10.2132,149,85,0.5
2018-06-13 01:58:47-05:00,48.20047080516815,16.424301294609904,3.60929,152.79999999999995,152.79999999999995,10.0764,10.0764,150,84,0.5
2018-06-13 01:58:55-05:00,48.20057541131973,16.424019327387214,3.6321,152.0,152.0,10.1448,10.1448,150,85,0.5
2018-06-13 01:59:02-05:00,48.2006770838052,16.423793267458677,3.65204,153.0,153.0,10.1448,10.1448,151,85,0.5
2018-06-13 01:59:10-05:00,48.200813038274646,16.42360626719892,3.6724200000000002,150.60000000000002,150.60000000000002,10.0764,10.0764,149,85,0.5
2018-06-13 01:59:17-05:00,48.2009207457304,16.423327568918467,3.69597,154.20000000000005,154.20000000000005,10.2132,10.2132,148,85,0.5
2018-06-13 01:59:24-05:00,48.20102987810969,16.423111399635673,3.7160300000000004,157.60000000000002,157.60000000000002,10.278,10.278,146,85,0.5
2018-06-13 01:59:31-05:00,48.20115954615176,16.42291199415922,3.73669,157.79999999999995,157.79999999999995,10.3788,10.3788,147,85,0.5
2018-06-13 01:59:38-05:00,48.20126147009432,16.422675037756562,3.75725,156.60000000000002,156.60000000000002,10.5156,10.5156,147,85,0.5
2018-06-13 01:59:46-05:00,48.20137864910066,16.42244235612452,3.77854,158.39999999999998,158.39999999999998,10.3788,10.3788,149,85,0.5
2018-06-13 01:59:54-05:00,48.201497085392475,16.422198861837387,3.80046,158.79999999999995,158.79999999999995,10.245600000000001,10.245600000000001,150,84,0.5
2018-06-13 02:00:02-05:00,48.20162381976843,16.421975065022707,3.82225,154.79999999999995,154.79999999999995,10.245600000000001,10.245600000000001,151,85,0.5
2018-06-13 02:00:10-05:00,48.20174208842218,16.421729139983654,3.8439,152.79999999999995,152.79999999999995,10.177200000000001,10.177200000000001,151,85,0.5
2018-06-13 02:00:17-05:00,48.201850801706314,16.42151447944343,3.86377,152.20000000000005,152.20000000000005,10.1448,10.1448,148,84,0.5
2018-06-13 02:00:25-05:00,48.20196119137108,16.421293197199702,3.88384,152.20000000000005,152.20000000000005,10.0764,10.0764,149,85,0.5
2018-06-13 02:00:30-05:00,48.2020415738225,16.42111130990088,3.89933,155.60000000000002,155.60000000000002,10.0764,10.0764,152,85,0.5
2018-06-13 02:00:37-05:00,48.2021745108068,16.42087292857468,3.92151,160.0,160.0,10.2132,10.2132,154,85,0.5
2018-06-13 02:00:45-05:00,48.20229168981314,16.420642593875527,3.9427399999999997,161.60000000000002,161.60000000000002,10.177200000000001,10.177200000000001,153,85,0.5
2018-06-13 02:00:52-05:00,48.202408868819475,16.420413767918944,3.96399,161.20000000000005,161.20000000000005,10.2132,10.2132,155,85,0.5
2018-06-13 02:00:58-05:00,48.202512888237834,16.420182259753346,3.98451,160.79999999999995,160.79999999999995,10.4148,10.4148,155,84,0.5
2018-06-13 02:01:05-05:00,48.2026319950819,16.41997179016471,4.00491,158.0,158.0,10.4796,10.4796,153,85,0.5
2018-06-13 02:01:13-05:00,48.20275395177305,16.419750340282917,4.02603,155.0,155.0,10.4148,10.4148,154,85,0.5
2018-06-13 02:01:15-05:00,48.20278429426253,16.41969812102616,4.03115,154.39999999999998,154.39999999999998,10.3788,10.3788,151,85,0.5
2018-06-13 02:01:17-05:00,48.202814888209105,16.419653110206127,4.035909999999999,153.20000000000005,153.20000000000005,10.346400000000001,10.346400000000001,151,85,0.5
2018-06-13 02:01:23-05:00,48.202909184619784,16.41947985626757,4.05227,152.20000000000005,152.20000000000005,10.278,10.278,148,85,0.5
2018-06-13 02:01:31-05:00,48.20301982574165,16.419255891814828,4.07281,148.79999999999995,148.79999999999995,10.177200000000001,10.177200000000001,150,84,0.5
2018-06-13 02:01:34-05:00,48.203064668923616,16.41915438696742,4.08164,149.20000000000005,149.20000000000005,10.177200000000001,10.177200000000001,155,85,0.5
2018-06-13 02:01:35-05:00,48.20307992398739,16.41913041472435,4.08409,149.20000000000005,149.20000000000005,10.177200000000001,10.177200000000001,159,85,0.5
2018-06-13 02:01:36-05:00,48.20309509523213,16.419108789414167,4.08641,149.20000000000005,149.20000000000005,10.177200000000001,10.177200000000001,158,85,0.5
2018-06-13 02:01:43-05:00,48.20321864448488,16.41889790073037,4.10681,151.20000000000005,151.20000000000005,10.1448,10.1448,158,84,0.5
2018-06-13 02:01:48-05:00,48.20329894311726,16.418738225474954,4.12134,151.0,151.0,10.177200000000001,10.177200000000001,161,85,0.5
2018-06-13 02:01:55-05:00,48.20340086705983,16.418466735631227,4.1437,153.60000000000002,153.60000000000002,10.278,10.278,160,84,0.5
2018-06-13 02:02:01-05:00,48.20349818095565,16.418308904394507,4.15967,152.60000000000002,152.60000000000002,10.278,10.278,163,85,0.5
2018-06-13 02:02:09-05:00,48.20367478765547,16.418173285201192,4.18194,154.20000000000005,154.20000000000005,10.278,10.278,165,84,0.5
2018-06-13 02:02:13-05:00,48.20377034135163,16.41821812838316,4.19305,154.0,154.0,10.278,10.278,170,84,0.5
2018-06-13 02:02:14-05:00,48.20378794334829,16.418242771178484,4.195729999999999,154.39999999999998,154.39999999999998,10.278,10.278,173,84,0.5
2018-06-13 02:02:15-05:00,48.20380504243076,16.418267162516713,4.19836,154.79999999999995,154.79999999999995,10.278,10.278,173,85,0.5
2018-06-13 02:02:22-05:00,48.20390218868852,16.418448546901345,4.21563,155.0,155.0,10.177200000000001,10.177200000000001,171,85,0.5
2018-06-13 02:02:30-05:00,48.20404903963208,16.418672343716025,4.23897,157.39999999999998,157.39999999999998,10.1448,10.1448,169,84,0.5
2018-06-13 02:02:36-05:00,48.20419102907181,16.418861355632544,4.26012,158.39999999999998,158.39999999999998,10.314000000000002,10.314000000000002,170,84,0.5
2018-06-13 02:02:43-05:00,48.20432832464576,16.419065287336707,4.2816,159.79999999999995,159.79999999999995,10.4148,10.4148,169,84,0.5
2018-06-13 02:02:51-05:00,48.20446872152388,16.419270811602473,4.30339,161.39999999999998,161.39999999999998,10.245600000000001,10.245600000000001,170,85,0.5
2018-06-13 02:02:58-05:00,48.20459922775626,16.419455632567406,4.32344,164.0,164.0,10.278,10.278,169,85,0.5
2018-06-13 02:03:05-05:00,48.20472730323672,16.41966543160379,4.34456,164.20000000000005,164.20000000000005,10.346400000000001,10.346400000000001,167,84,0.5
2018-06-13 02:03:07-05:00,48.20475798100233,16.41972695477307,4.350239999999999,163.39999999999998,163.39999999999998,10.346400000000001,10.346400000000001,167,84,0.5
2018-06-13 02:03:19-05:00,48.20480081252754,16.419863579794765,4.35109,159.79999999999995,159.79999999999995,5.7096,5.7096,169,60,0.0
2018-06-13 02:03:20-05:00,48.20478807203472,16.41987120732665,4.35262,159.39999999999998,159.39999999999998,4.8708,4.8708,169,60,0.0
2018-06-13 02:03:27-05:00,48.20469335652888,16.420063320547342,4.37041,155.0,155.0,8.298,8.298,166,84,0.5
2018-06-13 02:03:34-05:00,48.204559748992324,16.420289631932974,4.39287,148.60000000000002,148.60000000000002,9.9108,9.9108,166,85,0.5
2018-06-13 02:03:38-05:00,48.20448137819767,16.420400189235806,4.404850000000001,145.60000000000002,145.60000000000002,10.278,10.278,169,84,0.5
2018-06-13 02:03:46-05:00,48.20435833185911,16.420623064041138,4.4265,143.60000000000002,143.60000000000002,9.8748,9.8748,168,83,0.5
2018-06-13 02:03:52-05:00,48.204310638830066,16.42080000601709,4.44087,146.60000000000002,146.60000000000002,9.6084,9.6084,169,84,0.5
2018-06-13 02:03:59-05:00,48.20432312786579,16.4210775308311,4.46143,155.39999999999998,155.39999999999998,9.6732,9.6732,169,84,0.5
2018-06-13 02:04:06-05:00,48.204317511990666,16.42136679030955,4.4831,156.60000000000002,156.60000000000002,9.8424,9.8424,170,85,0.5
2018-06-13 02:04:13-05:00,48.20430292747915,16.421659821644425,4.50492,154.0,154.0,10.044,10.044,170,85,0.5
2018-06-13 02:04:20-05:00,48.20429312065244,16.421944806352258,4.5261499999999995,154.20000000000005,154.20000000000005,10.2132,10.2132,170,85,0.5
2018-06-13 02:04:27-05:00,48.20429370738566,16.422215793281794,4.54631,155.20000000000005,155.20000000000005,10.245600000000001,10.245600000000001,168,84,0.5
2018-06-13 02:04:34-05:00,48.20430334657431,16.42250295728445,4.56757,159.39999999999998,159.39999999999998,10.314000000000002,10.314000000000002,168,84,0.5
2018-06-13 02:04:38-05:00,48.204284235835075,16.422638911753893,4.57788,161.60000000000002,161.60000000000002,10.314000000000002,10.314000000000002,168,84,0.5
